Título,Link,SKU,Precio Normal,Precio Internet,Precio Tarjeta Ripley,Descripción
"LAPTOP LENOVO YOGA C640 16GB DDR4 512GB SSD 13.3""",https://simple.ripley.com.pe/laptop-lenovo-yoga-c640-16gb-ddr4-512gb-ssd-133-2004273998949p,2004273998949P,nan,"S/ 5,499",nan,"Encuentra en Ripley.com lo último en tecnología de Lenovo. Laptops y tablets con características sorprendentes que te ayudarán a estudiar, trabajar, comunicarte y divertirte"
LAPTOP HP ENVY 13-BA1012LA CORE I7-1165G7 8GB 512SSD,https://simple.ripley.com.pe/laptop-hp-envy-13-ba1012la-core-i7-1165g7-8gb-512ssd-pmp00001542471,553918,"S/ 5,599.90","S/ 4,999.90",nan,¡Encuentra la mejor variedad de laptops HP en la tienda oficial de Phantom en Ripley.com.pe! Compra aquí.
"LAPTOP DELL VOSTRO 3400 14', INTEL CORE I7-1165G7, 8GB RAM, 512GB SSD, MX330 2GB, LINUX",https://simple.ripley.com.pe/laptop-dell-vostro-3400-14-intel-core-i7-1165g7-8gb-ram-512gb-ssd-mx330-2gb-linux-pmp00001548813,557145,"S/ 4,399","S/ 3,899",nan,"Laptop Dell Vostro 3400 14, Intel Core i7-1165G7, 8GB RAM, 512GB SSD, MX330 2GB, Linux\'"
LAPTOP DELL G5 15 GAMING 5500 / I7 / SSD 512 GB / GEFORCE GTX 6GB / 16 GB RAM,https://simple.ripley.com.pe/laptop-dell-g5-15-gaming-5500-i7-ssd-512-gb-geforce-gtx-6gb-16-gb-ram-pmp00001542463,553922,"S/ 6,699.90","S/ 5,999.90",nan,¡Encuentra la mejor variedad de laptops DELL en la tienda oficial de Phantom en Ripley.com.pe! Compra aquí.
"LAPTOP DELL LATITUDE 3410 CORE I7-10510U, 16GB, 256GB SSD+1TB HDD, 14' FHD, WINDOWS 10 PRO",https://simple.ripley.com.pe/laptop-dell-latitude-3410-core-i7-10510u-16gb-256gb-ssd1tb-hdd-14-fhd-windows-10-pro-pmp00001925819,771662,"S/ 5,599","S/ 4,999",nan,"La laptop empresarial esencial con pantalla de 14 y con Dell Optimizer, la primera IA (Inteligencia Artifical) de su clase que se ajusta a su forma de trabajar donde quiera\'"
LAPTOP ASUS X515 X515EA-BQ1749W INTEL CORE I7 12GB RAM 512GB SSD 15.6'',https://simple.ripley.com.pe/laptop-asus-x515-x515ea-bq1749w-intel-core-i7-12gb-ram-512gb-ssd-156-2004291033639p,2004291033639P,"S/ 4,599","S/ 3,699",nan,"Realiza excelentes trabajos con una laptop que tiene lo que necesitas, nueva Asus X515EA-BQ1749W con procesador Intel Core i7-1165G7, RAM 12GB y gráficas Intel Iris Xe"
"LG LAPTOP 15Z90N-V 15"" INTEL CORE I7 512GB 16GB",https://simple.ripley.com.pe/lg-laptop-15z90n-v-15-intel-core-i7-512gb-16gb-2004251336541p,2004251336541P,nan,"S/ 5,499",nan,Laptop 15Z90N-V de LG. Pantalla IPS Full HD de 15.6 pulgadas. Procesador Intel® Core de 10ª Generación. Batería de 80 Wh (17 horas)
"LAPTOP GAMER ACER PREDATOR TRITON 500 CORE I7 11800H 16GB 1TB SSD 8GB VIDEO 16""",https://simple.ripley.com.pe/laptop-gamer-acer-predator-triton-500-core-i7-11800h-16gb-1tb-ssd-8gb-video-16-2004272780378p,2004272780378P,"S/ 12,799","S/ 12,699",nan,"Nueva laptop gamer marca Acer con procesador Intel Core i7, memoria RAM de 16GB, Disco duro 1TB, 165Hz, RGB Predator y lector de huellas. Encuentra las mejores ofertas en laptops solo en Ripley."
"LAPTOP HP PROBOOK 450 G8 15.6', INTEL COREI7-1165G7, 8GB RAM, 512GB SSD, TV 2GB MX450, W10PRO, GARANTÍA 1 AÑO.",https://simple.ripley.com.pe/laptop-hp-probook-450-g8-156-intel-corei7-1165g7-8gb-ram-512gb-ssd-tv-2gb-mx450-w10pro-garantia-1-ano-pmp00001897676,PMP00001897676,"S/ 5,799","S/ 5,499",nan,"Un nuevo diseño que se adapta a los estilos de trabajo modernos<br>El chasis compacto, ligero y delgado con componentes de aluminio es fácil de transportar de un lugar a otro."
"LAPTOP GAMER ACER PREDATOR HELIOS 300 INTEL CORE I7 11800H 16GB 512GB 6GB VIDEO 17.3""",https://simple.ripley.com.pe/laptop-gamer-acer-predator-helios-300-intel-core-i7-11800h-16gb-512gb-6gb-video-173-2004272780354p,2004272780354P,"S/ 8,899","S/ 8,499","S/ 7,999","Nueva laptop gamer marca Acer con procesador Intel Core i7, memoria RAM de 16GB, Disco duro 512GB, FHD, 144Hz predator y RGB Predator."
LAPTOP ASUS X515EA INTEL CORE I7 8GB 512GB SSD,https://simple.ripley.com.pe/laptop-asus-x515ea-intel-core-i7-8gb-512gb-ssd-2004270487903p,2004270487903P,"S/ 3,799","S/ 3,499",nan,"Laptop portatil Asus con pantalla de 15.6"", procesador Intel Core i7-1165G7, sistema operativo Windows 10, memoria RAM 8GB DDR4, disco duro de 512GB, tarjeta gráfica Intel Iris X? Graphics y velocidad de 2.8GHZ en el procesador."
"LAPTOP LENOVO YOGA C640 8GB DDR4 512GB SSD 13.3""",https://simple.ripley.com.pe/laptop-lenovo-yoga-c640-8gb-ddr4-512gb-ssd-133-2004273999175p,2004273999175P,nan,"S/ 5,199",nan,"Potente equipo 2 en 1 con procesador de décima generación, 8GB de RAM y 512GB de almacenamiento SSD. Laptop Lenovo Yoga C640."
"LAPTOP DELL LATITUDE 3410 CORE I7-10510U, 8GB, 256GB SSD, 14', WINDOWS 10 PRO",https://simple.ripley.com.pe/laptop-dell-latitude-3410-core-i7-10510u-8gb-256gb-ssd-14-windows-10-pro-pmp00001381552,455565,"S/ 5,199","S/ 4,599",nan,"La laptop empresarial esencial con pantalla de 14\' y con Dell Optimizer, la primera IA (Inteligencia Artificial) de su clase que se ajusta a su forma de trabajar."
"LAPTOP DELL LATITUDE 3410 CORE I7-10510U, 8GB, 256GB SSD+1TB HDD, 14' FHD, WINDOWS 10 PRO",https://simple.ripley.com.pe/laptop-dell-latitude-3410-core-i7-10510u-8gb-256gb-ssd1tb-hdd-14-fhd-windows-10-pro-pmp00001924627,770413,"S/ 5,299","S/ 4,799",nan,"La laptop empresarial esencial con pantalla de 14 y con Dell Optimizer, la primera IA (Inteligencia Artifical) de su clase que se ajusta a su forma de trabajar donde quiera que us\'"
LAPTOP ASUS ZENBOOK 14 UX435EG-K9185T INTEL CORE I7 16GB RAM 512GB SSD 14'',https://simple.ripley.com.pe/laptop-asus-zenbook-14-ux435eg-k9185t-intel-core-i7-16gb-ram-512gb-ssd-14-2004281188325p,2004281188325P,"S/ 6,599","S/ 4,599",nan,"Encuentra en Ripley.com lo último en tecnología de la prestigiosa marca Asus. Computadoras y laptops con las características necesarias para estudiar, jugar y comunicarte a gusto"
"LAPTOP GAMER ACER NITRO 5 INTEL CORE I7 10750H 8GB 512GB 6GB VIDEO 15.6""",https://simple.ripley.com.pe/laptop-gamer-acer-nitro-5-intel-core-i7-10750h-8gb-512gb-6gb-video-156-2004272780217p,2004272780217P,"S/ 6,499","S/ 5,899",nan,"Nueva laptop gamer marca Acer con procesador Intel Core i7, memoria RAM de 8GB, Disco duro 512GB, FHD, 144Hz nitro y RGB Nitro. Encuentra las mejores ofertas en laptops solo en Ripley."
"LAPTOP HP PROBOOK 440 G8, I7-11650U, MEMORIA 8GB RAM, DISCO SOLIDO 512GB SSD, PANTALLA 14' HD, W10 PRO, PLATA",https://simple.ripley.com.pe/laptop-hp-probook-440-g8-i7-11650u-memoria-8gb-ram-disco-solido-512gb-ssd-pantalla-14-hd-w10-pro-plata-pmp00002034073,PMP00002034073,nan,"S/ 5,719",nan,"Ven a Ripley.com y encuentra lo mejor en Tecnología. Laptop HP ProBook 440 G8, i7-11650U, Memoria 8Gb RAM, Disco Solido 512Gb SSD, Pantalla 14 HD, W10 Pro, Plata\'"
LAPTOP DELL LATITUDE 7490 14' INTEL CORE I7-8650U 1 16GB SSD 512GB W10.,https://simple.ripley.com.pe/laptop-dell-latitude-7490-14-intel-core-i7-8650u-1-16gb-ssd-512gb-w10-pmp00001840892,723965,"S/ 7,914","S/ 7,194",nan,"Laptop Dell Latitude 7490, 14, Intel Core i7-8650U 1.9GHz, 16GB DDR4, 512GB SSD SATA Video Intel UHD Graphics 620 .Lo mejor en tecnologia esta en Ripley.\'"
"LAPTOP VASTEC INTEL I7-11800H,32GB,1TB,NVIDIA RTX 3060 6GB,WINDOWS 11",https://simple.ripley.com.pe/laptop-vastec-intel-i7-11800h32gb1tbnvidia-rtx-3060-6gbwindows-11-pmp00001565699,565729,nan,"S/ 7,779",nan,Intel Core i7-11800H hasta 4.60GHz. 32GB DDR4 3200MHz. 1TB SSD. Nvidia Geforce RTX 3060 6GB GDDR6. Windows 11 Home. Teclado Retroiluminado. Wifi 6 AX201 2×2 AX.
LAPTOP HP 250 G8 INTEL CORE I5-1035G1 8GB RAM 1TB HDD + 250GB SSD 15.6' HD FREEDOS,https://simple.ripley.com.pe/laptop-hp-250-g8-intel-core-i5-1035g1-8gb-ram-1tb-hdd-250gb-ssd-156-hd-freedos-pmp00001947721,784727,"S/ 2,779","S/ 2,699",nan,Compra Online Laptop HP 250 G8 Intel Core i5-1035G1 8GB RAM 1TB HDD + 250GB SSD 15.6 HD FreeDos en Ripley Perú\'
"LAPTOP HP 250 G8 I7-1065G7, MEMORIA 8GB RAM, DISCO DURO 1TB HDD, VIDEO 2GB, PANTALLA 15.6' HD, SIN SISTEMA OPERATIVO, NEGRO",https://simple.ripley.com.pe/laptop-hp-250-g8-i7-1065g7-memoria-8gb-ram-disco-duro-1tb-hdd-video-2gb-pantalla-156-hd-sin-sistema-operativo-negro-pmp00001414163,472794,nan,"S/ 3,999",nan,"Ven a Ripley.com y encuentra lo mejor en Tecnología. Laptop HP 250 G8 i7-1065G7, Memoria 8GB RAM, Disco Duro 1TB HDD, Video 2GB, Pantalla 15.6 HD, Sin sistema Operativo, Negro\'"
LAPTOP HP ENVY 13-BA1012LA INTEL CORE I7-1165G7 8GB/SSD512GB/13.3'/W10H,https://simple.ripley.com.pe/laptop-hp-envy-13-ba1012la-intel-core-i7-1165g7-8gbssd512gb133w10h-pmp00001424920,483462,"S/ 6,199","S/ 4,389",nan,Ingresa a Ripley.com y encuentra las mejores laptops HP en la tienda Mesajil. ¡Compra online!
XPG LAPTOP XENIA 14 I7 14' CORE I7 512GB SSD 16GB WINDOWS 10 TECLADO EN ESPAÑOL.,https://simple.ripley.com.pe/xpg-laptop-xenia-14-i7-14-core-i7-512gb-ssd-16gb-windows-10-teclado-en-espanol-pmp00001569361,587802,"S/ 6,899","S/ 6,599",nan,XPG LAPTOP XENIA 14 i7 14 CORE I7 512GB SSD 16GB WINDOWS 10 TECLADO EN ESPAÑOL.\'
LAPTOP HP 250 G8 I7-1065G7/8GB/1TB/V2GB/15.6'/FREEDOS,https://simple.ripley.com.pe/laptop-hp-250-g8-i7-1065g78gb1tbv2gb156freedos-pmp00001516488,539046,nan,"S/ 4,550",nan,Conéctate con el PC portátil HP 250 gracias a su avanzada tecnología y a su estructura mejorada y llévatelo donde necesites sin problema.
LAPTOP HP 250 G8 INTEL CORE I7-1065G7 8GB/1TB/V2GB/15.6' FREEDOS,https://simple.ripley.com.pe/laptop-hp-250-g8-intel-core-i7-1065g7-8gb1tbv2gb156-freedos-pmp00001344794,435534,"S/ 4,599","S/ 3,649",nan,Ingresa a Ripley.com y encuentra las mejores laptops HP en la tienda Mesajil. ¡Compra online!
"LAPTOP HP 250 G8, CORE I7-1065G7, 8GB RAM, HDD 1TB, TV 2GB, 15.6', FREEDOS",https://simple.ripley.com.pe/laptop-hp-250-g8-core-i7-1065g7-8gb-ram-hdd-1tb-tv-2gb-156-freedos-pmp00001832214,719213,"S/ 3,999","S/ 3,499",nan,La laptop HP 250 sigue el ritmo de estilos de trabajo móviles gracias a un diseño delgado y ligero. La hermosa pantalla con su angosto borde y relación de pantalla y cuerpo grande
LAPTOP DELL ALIENWARE M15 R3 INTEL CORE I7-10750H 32GB/SSD512GB/V8GB RTX2080/15.6' FHD W10 BLANCO,https://simple.ripley.com.pe/laptop-dell-alienware-m15-r3-intel-core-i7-10750h-32gbssd512gbv8gb-rtx2080156-fhd-w10-blanco-pmp00001089168,309116,"S/ 18,199","S/ 16,299",nan,Ingresa a Ripley.com y encuentra las mejores laptops Dell en la tienda Mesajil. ¡Compra online!
LAPTOP HP 15' CORE I7 / RAM 8GB / 512GB+32GB,https://simple.ripley.com.pe/laptop-hp-15-core-i7-ram-8gb-512gb32gb-pmp00001673213,629639,"S/ 4,149.90","S/ 3,599.90",nan,!Encuentra la mejor variedad de Laptops en Phantom!
"LAPTOP DELL VOSTRO 3400 14', INTEL CORE I7-1165G7, 16GB RAM, 512GB SSD, MX330 2GB, LINUX",https://simple.ripley.com.pe/laptop-dell-vostro-3400-14-intel-core-i7-1165g7-16gb-ram-512gb-ssd-mx330-2gb-linux-pmp00001924027,770387,"S/ 4,599","S/ 4,099",nan,"La Vostro 3400 combina procesadores Intel Core de última generación, una excelente duración de la batería y opciones integrales de seguridad en una laptop de 14 pulgadas sólida"
"LAPTOP LENOVO LEGION 7I INTEL CORE I7 32GB 1TB SSD 15.6""",https://simple.ripley.com.pe/laptop-lenovo-legion-7i-intel-core-i7-32gb-1tb-ssd-156-2004276340684p,2004276340684P,"S/ 13,499","S/ 10,999",nan,Disfruta de la mejor experiencia gamer en un equipo potente y elegante con Lenovo Legion 7i Intel Core i7. ¡Lo mejor en tecnología está en Ripley.com!
LAPTOP ACER ASPIRE 5 15.6' CORE I7 1165 G7 12GB/512GBSSD/W10H 1Y,https://simple.ripley.com.pe/laptop-acer-aspire-5-156-core-i7-1165-g7-12gb512gbssdw10h-1y-pmp00001542830,554212,"S/ 4,399.90","S/ 3,899.90",nan,¡Encuentra la mejor variedad de laptops ACER en la tienda oficial de Phantom en Ripley.com.pe! Compra aquí.
LAPTOP ASUS VIVOBOOK 15 OLED K513EA-L12247T INTEL CORE I7 16GB RAM 512GB SSD 15.6'',https://simple.ripley.com.pe/laptop-asus-vivobook-15-oled-k513ea-l12247t-intel-core-i7-16gb-ram-512gb-ssd-156-2004282892894p,2004282892894P,"S/ 5,599","S/ 4,299",nan,"La laptop K513EA-L12247T de Asus cuenta con un potente procesador Intel Core i7, 16GB de RAM, almacenamiento SSD de 512GB y un elegante y resistente chasis de aluminio"
LAPTOP LENOVO YOGA SLIM 9I INTEL CORE I7 16GB RAM 512GB SSD 14'',https://simple.ripley.com.pe/laptop-lenovo-yoga-slim-9i-intel-core-i7-16gb-ram-512gb-ssd-14-2004274954524p,2004274954524P,"S/ 8,999","S/ 5,799",nan,"Nueva Laptop Lenovo Yoga Slim 9i con procesador Intel Core I7, memoria RAM de 16GB, disco duro de 512GB SSD y pantalla de 14'' IPS Glossy Touch"
"HP LAPTOP 15-DY2057LA 15.6"" CORE I7 512GB+32GB OPTANE 8GB",https://simple.ripley.com.pe/hp-laptop-15-dy2057la-156-core-i7-512gb32gb-optane-8gb-2004270722684p,2004270722684P,"S/ 4,499","S/ 3,599",nan,Convierte tu hogar en tu oficina o tu centro de estudios con las magníficas laptops y computadoras all in one que Ripley.com y HP ponen a tu disposición esta temporada. ¡Adquiérelas ya y aprovecha su tecnología al máximo!
"LAPTOP LENOVO LEGION 5 INTEL CORE I7 8GB 1TB + 256GB GEFORCE GTX 1650 15.6""",https://simple.ripley.com.pe/laptop-lenovo-legion-5-intel-core-i7-8gb-1tb-256gb-geforce-gtx-1650-156-2004252209578p,2004252209578P,"S/ 5,999","S/ 5,299",nan,La laptop Legion 5 de Lenovo combina toda la potencia de los procesadores Intel y las gráficas de NVIDIA con una batería de larga duración y un diseño elegante
LAPTOP ASUS EXPERTBOOK INTEL CORE I7 12GB RAM 512GB SSD W10 15.6' FHD REACONDICIONADO,https://simple.ripley.com.pe/laptop-asus-expertbook-intel-core-i7-12gb-ram-512gb-ssd-w10-156-fhd-reacondicionado-pmp00001992493,815337,"S/ 5,199","S/ 3,299",nan,"Con su procesador Intel Core i7 de 10.ª generación y su diseño de almacenamiento, ExpertBook P1 lo ayuda a hacer las cosas de manera rápida y eficiente."
LAPTOP ASUS ZENBOOK 13 UX325EA-KG254T INTEL CORE I7 16GB RAM 512GB SSD 13.3'',https://simple.ripley.com.pe/laptop-asus-zenbook-13-ux325ea-kg254t-intel-core-i7-16gb-ram-512gb-ssd-133-2004279214975p,2004279214975P,"S/ 6,199","S/ 4,599",nan,Laptop UX325EA-KG254T de Asus. Procesador Intel Core i7-1165G7. Memoria RAM de 16GB. 512GB de almacenamiento en estado sólido. ¡Adquiérela ya en Ripley.com!
LAPTOP LENOVO YOGA C940 INTEL CORE I7 12GB 256GB SSD 14'',https://simple.ripley.com.pe/laptop-lenovo-yoga-c940-intel-core-i7-12gb-256gb-ssd-14-2004275217017p,2004275217017P,"S/ 6,999","S/ 4,799",nan,"Encuentra en Ripley.com lo último en tecnología de Lenovo. Laptops y tablets con características sorprendentes que te ayudarán a estudiar, trabajar, comunicarte y divertirte"
"LAPTOP GAMER ACER NITRO 5 INTEL CORE I7 10750H 8GB 512GB 4GB VIDEO 15.6""",https://simple.ripley.com.pe/laptop-gamer-acer-nitro-5-intel-core-i7-10750h-8gb-512gb-4gb-video-156-2004272780170p,2004272780170P,"S/ 5,799","S/ 5,299","S/ 5,199","Nueva laptop gamer marca Acer con procesador Intel Core i7, memoria RAM de 8GB, Disco duro 512GB, FHD, 144Hz nitro y LED IPS."
"LENOVO LAPTOP YOGA SLIM 7I 14"" CORE I7 512GB 16GB",https://simple.ripley.com.pe/lenovo-laptop-yoga-slim-7i-14-core-i7-512gb-16gb-2004262897925p,2004262897925P,"S/ 5,199","S/ 4,299",nan,La laptop YOGA Slim 7i de Lenovo combina toda la potencia de los procesadores y gráficas de Intel con una batería de larga duración y un diseño delgado y elegante
"LAPTOP ASUS UX482EGR-HY335W INTEL CORE I7 16GB RAM 1TB SSD 14""",https://simple.ripley.com.pe/laptop-asus-ux482egr-hy335w-intel-core-i7-16gb-ram-1tb-ssd-14-2004288608147p,2004288608147P,"S/ 8,699","S/ 6,899",nan,Laptop UX482EGR-HY335W de Asus. Procesador Intel Core i7-1195G7. Memoria RAM de 16GB LPDDR4X. Tarjeta gráfica NVIDIA GeForce MX450. Pantalla touch FHD de 14''.
LAPTOP ASUS ZENBOOK FLIP S13 OLED UX371EA-HL711W INTEL CORE I7 16GB RAM 1TB SSD 13.3'',https://simple.ripley.com.pe/laptop-asus-zenbook-flip-s13-oled-ux371ea-hl711w-intel-core-i7-16gb-ram-1tb-ssd-133-2004286043070p,2004286043070P,"S/ 8,399","S/ 6,999",nan,Laptop UX371EA-HL711W de Asus. Procesador Intel Core i7 de undécima generación. Gráficos Intel Iris Xe integrados. Velocidad del procesador: 2.8 GHz. Almacenamiento de 1TB SSD. ¡Adquiérela ya en Ripley.com!
"LAPTOP LENOVO YOGA C940 I7 - 1065G7 8GB LPDDR4X 512GB SSD 14""",https://simple.ripley.com.pe/laptop-lenovo-yoga-c940-i7-1065g7-8gb-lpddr4x-512gb-ssd-14-2004275158235p,2004275158235P,"S/ 6,899","S/ 4,599","S/ 4,499","Laptop Lenovo YOGA C940 con Windows 10 Home Ingles, Intel Core i7 - 1065G7 (10ma generación), tarjeta Intel Iris Plus Graphics (Integrada) y Teclado en Inglés."
"LAPTOP ASUS ZENBOOK FLIP S UX371EA INTEL CORE I7 16GB 1TB 13.3""",https://simple.ripley.com.pe/laptop-asus-zenbook-flip-s-ux371ea-intel-core-i7-16gb-1tb-133-2004268851068p,2004268851068P,"S/ 7,699","S/ 6,499",nan,Laptop UX371EA-HL003T de Asus. Procesador Intel® Core i7-1165G7 de undécima generación. Pantalla touch OLED 4K con 3840 x 2160 px. Memoria RAM de 16GB. Unidad en estado sólido de 1TB
